[2025-07-26 18:20:51]: | Module:utils-Method:debug_sql Line:151 - (0.023) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
[2025-07-26 18:20:51]: | Module:utils-Method:debug_sql Line:151 - (0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.012) SELECT "'task_manager_task'"."id", "'task_manager_task'"."title", "'task_manager_task'"."description", "'task_manager_task'"."status", "'task_manager_task'"."deadline", "'task_manager_task'"."created_at" FROM "'task_manager_task'" ORDER BY "'task_manager_task'"."id" ASC LIMIT 7; args=(); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.007) SELECT "task_manager_subtask"."id", "task_manager_subtask"."description", "task_manager_subtask"."status", "task_manager_subtask"."deadline", "task_manager_subtask"."created_at", "task_manager_subtask"."title", "task_manager_subtask"."task_id" FROM "task_manager_subtask" WHERE "task_manager_subtask"."task_id" = 1 ORDER BY "task_manager_subtask"."created_at" DESC; args=(1,); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.011) SELECT "task_manager_category"."id", "task_manager_category"."name", "task_manager_category"."is_deleted", "task_manager_category"."deleted_at" FROM "task_manager_category" INNER JOIN "'task_manager_task'_categories" ON ("task_manager_category"."id" = "'task_manager_task'_categories"."category_id") WHERE (NOT "task_manager_category"."is_deleted" AND "'task_manager_task'_categories"."task_id" = 1); args=(1,); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.000) SELECT "task_manager_subtask"."id", "task_manager_subtask"."description", "task_manager_subtask"."status", "task_manager_subtask"."deadline", "task_manager_subtask"."created_at", "task_manager_subtask"."title", "task_manager_subtask"."task_id" FROM "task_manager_subtask" WHERE "task_manager_subtask"."task_id" = 5 ORDER BY "task_manager_subtask"."created_at" DESC; args=(5,); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.000) SELECT "task_manager_category"."id", "task_manager_category"."name", "task_manager_category"."is_deleted", "task_manager_category"."deleted_at" FROM "task_manager_category" INNER JOIN "'task_manager_task'_categories" ON ("task_manager_category"."id" = "'task_manager_task'_categories"."category_id") WHERE (NOT "task_manager_category"."is_deleted" AND "'task_manager_task'_categories"."task_id" = 5); args=(5,); alias=default
[2025-07-26 18:21:13]: | Module:utils-Method:debug_sql Line:151 - (0.001) SELECT "task_manager_category"."id", "task_manager_category"."name", "task_manager_category"."is_deleted", "task_manager_category"."deleted_at" FROM "task_manager_category" WHERE NOT "task_manager_category"."is_deleted" LIMIT 1000; args=(); alias=default
[2025-07-26 18:21:23]: | Module:utils-Method:debug_sql Line:151 - (0.002) SELECT "'task_manager_task'"."id", "'task_manager_task'"."title", "'task_manager_task'"."description", "'task_manager_task'"."status", "'task_manager_task'"."deadline", "'task_manager_task'"."created_at" FROM "'task_manager_task'" ORDER BY "'task_manager_task'"."created_at" ASC LIMIT 7; args=(); alias=default
[2025-07-26 18:21:23]: | Module:utils-Method:debug_sql Line:151 - (0.002) SELECT "task_manager_subtask"."id", "task_manager_subtask"."description", "task_manager_subtask"."status", "task_manager_subtask"."deadline", "task_manager_subtask"."created_at", "task_manager_subtask"."title", "task_manager_subtask"."task_id" FROM "task_manager_subtask" WHERE "task_manager_subtask"."task_id" = 1 ORDER BY "task_manager_subtask"."created_at" DESC; args=(1,); alias=default
[2025-07-26 18:21:23]: | Module:utils-Method:debug_sql Line:151 - (0.004) SELECT "task_manager_category"."id", "task_manager_category"."name", "task_manager_category"."is_deleted", "task_manager_category"."deleted_at" FROM "task_manager_category" INNER JOIN "'task_manager_task'_categories" ON ("task_manager_category"."id" = "'task_manager_task'_categories"."category_id") WHERE (NOT "task_manager_category"."is_deleted" AND "'task_manager_task'_categories"."task_id" = 1); args=(1,); alias=default
